腰痛 下肢麻木
腰椎间盘突出症	腰椎管狭窄（腰3-4）	糖尿病

contribution
[('椎间盘突出', 0.3888888888888889), ('钝痛腰痛', 0.19999999999999998), ('酸痛腰痛', 0.19999999999999998), ('腰痛', 0.13333333333333333)]
[('椎间盘突出', 0.3888888888888889), ('钝痛腰痛', 0.19999999999999998), ('酸痛腰痛', 0.19999999999999998), ('腰痛', 0.13333333333333333)]
[('椎间盘突出', 0.3888888888888889), ('酸痛腰痛', 0.19999999999999998), ('钝痛腰痛', 0.19999999999999998), ('腰痛', 0.13333333333333333)]
[('椎间盘突出', 0.3888888888888889), ('酸痛腰痛', 0.19999999999999998), ('钝痛腰痛', 0.19999999999999998), ('腰痛', 0.13333333333333333)]
[('椎间盘突出', 0.3888888888888889), ('酸痛腰痛', 0.19999999999999998), ('钝痛腰痛', 0.19999999999999998), ('腰痛', 0.13333333333333333)]


entropy
[('椎间盘突出', 0.3888888888888889), ('钝痛腰痛', 0.19999999999999998), ('酸痛腰痛', 0.19999999999999998), ('腰痛', 0.13333333333333333)]
[('椎间盘突出', 0.3888888888888889), ('钝痛腰痛', 0.19999999999999998), ('酸痛腰痛', 0.19999999999999998), ('腰痛', 0.13333333333333333)]
[('椎间盘突出', 0.3888888888888889), ('钝痛腰痛', 0.19999999999999998), ('酸痛腰痛', 0.19999999999999998), ('腰痛', 0.13333333333333333)]
[('椎间盘突出', 0.3888888888888889), ('钝痛腰痛', 0.19999999999999998), ('酸痛腰痛', 0.19999999999999998), ('腰痛', 0.13333333333333333)]
[('椎间盘突出', 0.3888888888888889), ('钝痛腰痛', 0.19999999999999998), ('酸痛腰痛', 0.19999999999999998), ('腰痛', 0.13333333333333333)]
